Diktyon-ID,URN
51176,https://pta.bbaw.de/manuscripts/PTAMS00374
2609,https://pta.bbaw.de/manuscripts/PTAMS00018
54409,https://pta.bbaw.de/manuscripts/PTAMS00381
57586,https://pta.bbaw.de/manuscripts/PTAMS00400
45074,https://pta.bbaw.de/manuscripts/PTAMS00552
16794,https://pta.bbaw.de/manuscripts/PTAMS00072
57146,https://pta.bbaw.de/manuscripts/PTAMS00398
47001,https://pta.bbaw.de/manuscripts/PTAMS00266
2548,https://pta.bbaw.de/manuscripts/PTAMS00010
70263,https://pta.bbaw.de/manuscripts/PTAMS00516
50348,https://pta.bbaw.de/manuscripts/PTAMS00339
29618,https://pta.bbaw.de/manuscripts/PTAMS00143
9382,https://pta.bbaw.de/manuscripts/PTAMS00049
65123,https://pta.bbaw.de/manuscripts/PTAMS00442
9727,https://pta.bbaw.de/manuscripts/PTAMS00544
24996,https://pta.bbaw.de/manuscripts/PTAMS00111
57963,https://pta.bbaw.de/manuscripts/PTAMS00401
57164,https://pta.bbaw.de/manuscripts/PTAMS00399
63158,https://pta.bbaw.de/manuscripts/PTAMS00421
65199,https://pta.bbaw.de/manuscripts/PTAMS00443
2721,https://pta.bbaw.de/manuscripts/PTAMS00022
50876,https://pta.bbaw.de/manuscripts/PTAMS00366
34362,https://pta.bbaw.de/manuscripts/PTAMS00176
68642,https://pta.bbaw.de/manuscripts/PTAMS00496
34258,https://pta.bbaw.de/manuscripts/PTAMS00168
2753,https://pta.bbaw.de/manuscripts/PTAMS00025
51152,https://pta.bbaw.de/manuscripts/PTAMS00372
39953,https://pta.bbaw.de/manuscripts/PTAMS00197
18153,https://pta.bbaw.de/manuscripts/PTAMS00603
67069,https://pta.bbaw.de/manuscripts/PTAMS00464
66966,https://pta.bbaw.de/manuscripts/PTAMS00462
8877,https://pta.bbaw.de/manuscripts/PTAMS00597
50386,https://pta.bbaw.de/manuscripts/PTAMS00351
50281,https://pta.bbaw.de/manuscripts/PTAMS00327
15064,https://pta.bbaw.de/manuscripts/PTAMS00059
42908,https://pta.bbaw.de/manuscripts/PTAMS00600
68218,https://pta.bbaw.de/manuscripts/PTAMS00484
50359,https://pta.bbaw.de/manuscripts/PTAMS00344
18778,https://pta.bbaw.de/manuscripts/PTAMS00088
39293,https://pta.bbaw.de/manuscripts/PTAMS00195
64998,https://pta.bbaw.de/manuscripts/PTAMS00437
47476,https://pta.bbaw.de/manuscripts/PTAMS00285
63700,https://pta.bbaw.de/manuscripts/PTAMS00425
60351,https://pta.bbaw.de/manuscripts/PTAMS00414
72897,https://pta.bbaw.de/manuscripts/PTAMS00596
72371,https://pta.bbaw.de/manuscripts/PTAMS00539
15472,https://pta.bbaw.de/manuscripts/PTAMS00064
47500,https://pta.bbaw.de/manuscripts/PTAMS00287
53676,https://pta.bbaw.de/manuscripts/PTAMS00376
42359,https://pta.bbaw.de/manuscripts/PTAMS00216
63770,https://pta.bbaw.de/manuscripts/PTAMS00430
69284,https://pta.bbaw.de/manuscripts/PTAMS00503
2638,https://pta.bbaw.de/manuscripts/PTAMS00019
47649,https://pta.bbaw.de/manuscripts/PTAMS00290
49445,https://pta.bbaw.de/manuscripts/PTAMS00318
65654,https://pta.bbaw.de/manuscripts/PTAMS00451
47033,https://pta.bbaw.de/manuscripts/PTAMS00274
46034,https://pta.bbaw.de/manuscripts/PTAMS00261
66059,https://pta.bbaw.de/manuscripts/PTAMS00455
11924,https://pta.bbaw.de/manuscripts/PTAMS00588
44561,https://pta.bbaw.de/manuscripts/PTAMS00551
3344,https://pta.bbaw.de/manuscripts/PTAMS00028
42182,https://pta.bbaw.de/manuscripts/PTAMS00213
33626,https://pta.bbaw.de/manuscripts/PTAMS00162
51093,https://pta.bbaw.de/manuscripts/PTAMS00370
39123,https://pta.bbaw.de/manuscripts/PTAMS00194
7056,https://pta.bbaw.de/manuscripts/PTAMS00039
35243,https://pta.bbaw.de/manuscripts/PTAMS00179
V,https://pta.bbaw.de/manuscripts/PTAMS00605
40673,https://pta.bbaw.de/manuscripts/PTAMS00202
43918,https://pta.bbaw.de/manuscripts/PTAMS00242
41033,https://pta.bbaw.de/manuscripts/PTAMS00208
26060,https://pta.bbaw.de/manuscripts/PTAMS00120
30119,https://pta.bbaw.de/manuscripts/PTAMS00147
47459,https://pta.bbaw.de/manuscripts/PTAMS00283
70335,https://pta.bbaw.de/manuscripts/PTAMS00519
50771,https://pta.bbaw.de/manuscripts/PTAMS00357
15290,https://pta.bbaw.de/manuscripts/PTAMS00062
71790,https://pta.bbaw.de/manuscripts/PTAMS00531
15097,https://pta.bbaw.de/manuscripts/PTAMS00599
43130,https://pta.bbaw.de/manuscripts/PTAMS00223
44636,https://pta.bbaw.de/manuscripts/PTAMS00247
17574,https://pta.bbaw.de/manuscripts/PTAMS00074
33697,https://pta.bbaw.de/manuscripts/PTAMS00164
34284,https://pta.bbaw.de/manuscripts/PTAMS00170
34287,https://pta.bbaw.de/manuscripts/PTAMS00171
48116,https://pta.bbaw.de/manuscripts/PTAMS00554
69580,https://pta.bbaw.de/manuscripts/PTAMS00504
12022,https://pta.bbaw.de/manuscripts/PTAMS00054
35372,https://pta.bbaw.de/manuscripts/PTAMS00182
20110,https://pta.bbaw.de/manuscripts/PTAMS00094
66176,https://pta.bbaw.de/manuscripts/PTAMS00457
18118,https://pta.bbaw.de/manuscripts/PTAMS00079
50066,https://pta.bbaw.de/manuscripts/PTAMS00593
53942,https://pta.bbaw.de/manuscripts/PTAMS00378
31913,https://pta.bbaw.de/manuscripts/PTAMS00157
64382,https://pta.bbaw.de/manuscripts/PTAMS00435
9098,https://pta.bbaw.de/manuscripts/PTAMS00043
54875,https://pta.bbaw.de/manuscripts/PTAMS00384
47025,https://pta.bbaw.de/manuscripts/PTAMS00267
21250,https://pta.bbaw.de/manuscripts/PTAMS00097
2560,https://pta.bbaw.de/manuscripts/PTAMS00012
18114,https://pta.bbaw.de/manuscripts/PTAMS00077
50366,https://pta.bbaw.de/manuscripts/PTAMS00348
58910,https://pta.bbaw.de/manuscripts/PTAMS00413
50353,https://pta.bbaw.de/manuscripts/PTAMS00342
47473,https://pta.bbaw.de/manuscripts/PTAMS00284
50570,https://pta.bbaw.de/manuscripts/PTAMS00354
40223,https://pta.bbaw.de/manuscripts/PTAMS00199
48090,https://pta.bbaw.de/manuscripts/PTAMS00294
48716,https://pta.bbaw.de/manuscripts/PTAMS00573
50340,https://pta.bbaw.de/manuscripts/PTAMS00334
45410,https://pta.bbaw.de/manuscripts/PTAMS00257
49043,https://pta.bbaw.de/manuscripts/PTAMS00310
72037,https://pta.bbaw.de/manuscripts/PTAMS00536
18566,https://pta.bbaw.de/manuscripts/PTAMS00084
8913,https://pta.bbaw.de/manuscripts/PTAMS00041
43946,https://pta.bbaw.de/manuscripts/PTAMS00243
287,https://pta.bbaw.de/manuscripts/PTAMS00562
26073,https://pta.bbaw.de/manuscripts/PTAMS00122
44703,https://pta.bbaw.de/manuscripts/PTAMS00248
20141,https://pta.bbaw.de/manuscripts/PTAMS00095
18784,https://pta.bbaw.de/manuscripts/PTAMS00090
50331,https://pta.bbaw.de/manuscripts/PTAMS00329
2718,https://pta.bbaw.de/manuscripts/PTAMS00021
35921,https://pta.bbaw.de/manuscripts/PTAMS00572
2582,https://pta.bbaw.de/manuscripts/PTAMS00016
33876,https://pta.bbaw.de/manuscripts/PTAMS00166
4666,https://pta.bbaw.de/manuscripts/PTAMS00032
48526,https://pta.bbaw.de/manuscripts/PTAMS00304
67081,https://pta.bbaw.de/manuscripts/PTAMS00465
42554,https://pta.bbaw.de/manuscripts/PTAMS00219
40233,https://pta.bbaw.de/manuscripts/PTAMS00200
63768,https://pta.bbaw.de/manuscripts/PTAMS00429
33602,https://pta.bbaw.de/manuscripts/PTAMS00161
14987,https://pta.bbaw.de/manuscripts/PTAMS00598
36349,https://pta.bbaw.de/manuscripts/PTAMS00185
63140,https://pta.bbaw.de/manuscripts/PTAMS00419
25943,https://pta.bbaw.de/manuscripts/PTAMS00117
43738,https://pta.bbaw.de/manuscripts/PTAMS00230
51067,https://pta.bbaw.de/manuscripts/PTAMS00368
32835,https://pta.bbaw.de/manuscripts/PTAMS00159
70380,https://pta.bbaw.de/manuscripts/PTAMS00520
34336,https://pta.bbaw.de/manuscripts/PTAMS00174
29020,https://pta.bbaw.de/manuscripts/PTAMS00133
40750,https://pta.bbaw.de/manuscripts/PTAMS00205
34482,https://pta.bbaw.de/manuscripts/PTAMS00177
65760,https://pta.bbaw.de/manuscripts/PTAMS00453
42781,https://pta.bbaw.de/manuscripts/PTAMS00580
18070,https://pta.bbaw.de/manuscripts/PTAMS00076
42885,https://pta.bbaw.de/manuscripts/PTAMS00221
47032,https://pta.bbaw.de/manuscripts/PTAMS00273
30093,https://pta.bbaw.de/manuscripts/PTAMS00146
45591,https://pta.bbaw.de/manuscripts/PTAMS00258
68403,https://pta.bbaw.de/manuscripts/PTAMS00492
22195,https://pta.bbaw.de/manuscripts/PTAMS00101
30764,https://pta.bbaw.de/manuscripts/PTAMS00153
27588,https://pta.bbaw.de/manuscripts/PTAMS00129
48110,https://pta.bbaw.de/manuscripts/PTAMS00297
26710,https://pta.bbaw.de/manuscripts/PTAMS00125
50360,https://pta.bbaw.de/manuscripts/PTAMS00345
47345,https://pta.bbaw.de/manuscripts/PTAMS00281
24911,https://pta.bbaw.de/manuscripts/PTAMS00549
66381,https://pta.bbaw.de/manuscripts/PTAMS00459
40315,https://pta.bbaw.de/manuscripts/PTAMS00550
50347,https://pta.bbaw.de/manuscripts/PTAMS00338
56404,https://pta.bbaw.de/manuscripts/PTAMS00396
65665,https://pta.bbaw.de/manuscripts/PTAMS00452
71292,https://pta.bbaw.de/manuscripts/PTAMS00525
65326,https://pta.bbaw.de/manuscripts/PTAMS00447
50362,https://pta.bbaw.de/manuscripts/PTAMS00346
4576,https://pta.bbaw.de/manuscripts/PTAMS00031
47028,https://pta.bbaw.de/manuscripts/PTAMS00270
49188,https://pta.bbaw.de/manuscripts/PTAMS00312
71679,https://pta.bbaw.de/manuscripts/PTAMS00527
68261,https://pta.bbaw.de/manuscripts/PTAMS00485
47038,https://pta.bbaw.de/manuscripts/PTAMS00277
14686,https://pta.bbaw.de/manuscripts/PTAMS00548
70216,https://pta.bbaw.de/manuscripts/PTAMS00513
6395,https://pta.bbaw.de/manuscripts/PTAMS00034
70333,https://pta.bbaw.de/manuscripts/PTAMS00517
26065,https://pta.bbaw.de/manuscripts/PTAMS00121
55361,https://pta.bbaw.de/manuscripts/PTAMS00386
50339,https://pta.bbaw.de/manuscripts/PTAMS00333
40663,https://pta.bbaw.de/manuscripts/PTAMS00201
66057,https://pta.bbaw.de/manuscripts/PTAMS00454
46993,https://pta.bbaw.de/manuscripts/PTAMS00265
2649,https://pta.bbaw.de/manuscripts/PTAMS00020
6510,https://pta.bbaw.de/manuscripts/PTAMS00036
48098,https://pta.bbaw.de/manuscripts/PTAMS00296
38892,https://pta.bbaw.de/manuscripts/PTAMS00192
34628,https://pta.bbaw.de/manuscripts/PTAMS00178
71857,https://pta.bbaw.de/manuscripts/PTAMS00569
38058,https://pta.bbaw.de/manuscripts/PTAMS00190
44841,https://pta.bbaw.de/manuscripts/PTAMS00251
34337,https://pta.bbaw.de/manuscripts/PTAMS00175
50337,https://pta.bbaw.de/manuscripts/PTAMS00332
67821,https://pta.bbaw.de/manuscripts/PTAMS00480
33709,https://pta.bbaw.de/manuscripts/PTAMS00564
9342,https://pta.bbaw.de/manuscripts/PTAMS00047
18117,https://pta.bbaw.de/manuscripts/PTAMS00078
50028,https://pta.bbaw.de/manuscripts/PTAMS00320
44762,https://pta.bbaw.de/manuscripts/PTAMS00577
68851,https://pta.bbaw.de/manuscripts/PTAMS00501
16049,https://pta.bbaw.de/manuscripts/PTAMS00068
43754,https://pta.bbaw.de/manuscripts/PTAMS00234
50807,https://pta.bbaw.de/manuscripts/PTAMS00363
58836,https://pta.bbaw.de/manuscripts/PTAMS00407
47029,https://pta.bbaw.de/manuscripts/PTAMS00271
49202,https://pta.bbaw.de/manuscripts/PTAMS00313
29109,https://pta.bbaw.de/manuscripts/PTAMS00139
50396,https://pta.bbaw.de/manuscripts/PTAMS00353
49332,https://pta.bbaw.de/manuscripts/PTAMS00315
67713,https://pta.bbaw.de/manuscripts/PTAMS00478
14800,https://pta.bbaw.de/manuscripts/PTAMS00058
20224,https://pta.bbaw.de/manuscripts/PTAMS00096
31910,https://pta.bbaw.de/manuscripts/PTAMS00156
23852,https://pta.bbaw.de/manuscripts/PTAMS00106
25738,https://pta.bbaw.de/manuscripts/PTAMS00115
50382,https://pta.bbaw.de/manuscripts/PTAMS00350
42223,https://pta.bbaw.de/manuscripts/PTAMS00214
15471,https://pta.bbaw.de/manuscripts/PTAMS00063
48242,https://pta.bbaw.de/manuscripts/PTAMS00300
49187,https://pta.bbaw.de/manuscripts/PTAMS00601
30699,https://pta.bbaw.de/manuscripts/PTAMS00151
69032,https://pta.bbaw.de/manuscripts/PTAMS00502
9129,https://pta.bbaw.de/manuscripts/PTAMS00044
62811,https://pta.bbaw.de/manuscripts/PTAMS00417
64309,https://pta.bbaw.de/manuscripts/PTAMS00433
50777,https://pta.bbaw.de/manuscripts/PTAMS00359
71872,https://pta.bbaw.de/manuscripts/PTAMS00532
31508,https://pta.bbaw.de/manuscripts/PTAMS00154
56031,https://pta.bbaw.de/manuscripts/PTAMS00391
44999,https://pta.bbaw.de/manuscripts/PTAMS00252
40724,https://pta.bbaw.de/manuscripts/PTAMS00204
27388,https://pta.bbaw.de/manuscripts/PTAMS00127
18584,https://pta.bbaw.de/manuscripts/PTAMS00085
66381,https://pta.bbaw.de/manuscripts/PTAMS00565
55288,https://pta.bbaw.de/manuscripts/PTAMS00385
34282,https://pta.bbaw.de/manuscripts/PTAMS00169
65254,https://pta.bbaw.de/manuscripts/PTAMS00445
50778,https://pta.bbaw.de/manuscripts/PTAMS00360
44338,https://pta.bbaw.de/manuscripts/PTAMS00245
56016,https://pta.bbaw.de/manuscripts/PTAMS00390
33886,https://pta.bbaw.de/manuscripts/PTAMS00167
44510,https://pta.bbaw.de/manuscripts/PTAMS00246
51123,https://pta.bbaw.de/manuscripts/PTAMS00371
26655,https://pta.bbaw.de/manuscripts/PTAMS00124
25928,https://pta.bbaw.de/manuscripts/PTAMS00116
24272,https://pta.bbaw.de/manuscripts/PTAMS00109
76366,https://pta.bbaw.de/manuscripts/PTAMS00541
22340,https://pta.bbaw.de/manuscripts/PTAMS00102
28629,https://pta.bbaw.de/manuscripts/PTAMS00131
18327,https://pta.bbaw.de/manuscripts/PTAMS00081
49792,https://pta.bbaw.de/manuscripts/PTAMS00574
58754,https://pta.bbaw.de/manuscripts/PTAMS00405
2508,https://pta.bbaw.de/manuscripts/PTAMS00007
68272,https://pta.bbaw.de/manuscripts/PTAMS00490
47037,https://pta.bbaw.de/manuscripts/PTAMS00276
48730,https://pta.bbaw.de/manuscripts/PTAMS00309
18373,https://pta.bbaw.de/manuscripts/PTAMS00082
9341,https://pta.bbaw.de/manuscripts/PTAMS00046
16157,https://pta.bbaw.de/manuscripts/PTAMS00547
43839,https://pta.bbaw.de/manuscripts/PTAMS00239
65249,https://pta.bbaw.de/manuscripts/PTAMS00444
50237,https://pta.bbaw.de/manuscripts/PTAMS00325
41939,https://pta.bbaw.de/manuscripts/PTAMS00211
35937,https://pta.bbaw.de/manuscripts/PTAMS00184
3946,https://pta.bbaw.de/manuscripts/PTAMS00029
41258,https://pta.bbaw.de/manuscripts/PTAMS00209
28406,https://pta.bbaw.de/manuscripts/PTAMS00130
68691,https://pta.bbaw.de/manuscripts/PTAMS00499
67194,https://pta.bbaw.de/manuscripts/PTAMS00471
47169,https://pta.bbaw.de/manuscripts/PTAMS00279
31730,https://pta.bbaw.de/manuscripts/PTAMS00155
29106,https://pta.bbaw.de/manuscripts/PTAMS00138
30691,https://pta.bbaw.de/manuscripts/PTAMS00150
58896,https://pta.bbaw.de/manuscripts/PTAMS00411
50369,https://pta.bbaw.de/manuscripts/PTAMS00349
54429,https://pta.bbaw.de/manuscripts/PTAMS00383
45386,https://pta.bbaw.de/manuscripts/PTAMS00256
67195,https://pta.bbaw.de/manuscripts/PTAMS00472
2601,https://pta.bbaw.de/manuscripts/PTAMS00017
2578,https://pta.bbaw.de/manuscripts/PTAMS00015
76566,https://pta.bbaw.de/manuscripts/PTAMS00543
66858,https://pta.bbaw.de/manuscripts/PTAMS00461
48728,https://pta.bbaw.de/manuscripts/PTAMS00307
54426,https://pta.bbaw.de/manuscripts/PTAMS00382
40690,https://pta.bbaw.de/manuscripts/PTAMS00203
47650,https://pta.bbaw.de/manuscripts/PTAMS00291
15999,https://pta.bbaw.de/manuscripts/PTAMS00067
47204,https://pta.bbaw.de/manuscripts/PTAMS00553
26141,https://pta.bbaw.de/manuscripts/PTAMS00123
65342,https://pta.bbaw.de/manuscripts/PTAMS00448
45975,https://pta.bbaw.de/manuscripts/PTAMS00259
71772,https://pta.bbaw.de/manuscripts/PTAMS00530
76566,https://pta.bbaw.de/manuscripts/PTAMS00542
71675,https://pta.bbaw.de/manuscripts/PTAMS00587
50342,https://pta.bbaw.de/manuscripts/PTAMS00336
29671,https://pta.bbaw.de/manuscripts/PTAMS00144
50333,https://pta.bbaw.de/manuscripts/PTAMS00330
58866,https://pta.bbaw.de/manuscripts/PTAMS00408
46046,https://pta.bbaw.de/manuscripts/PTAMS00262
18744,https://pta.bbaw.de/manuscripts/PTAMS00563
38161,https://pta.bbaw.de/manuscripts/PTAMS00191
56354,https://pta.bbaw.de/manuscripts/PTAMS00394
65673,https://pta.bbaw.de/manuscripts/PTAMS00589
48405,https://pta.bbaw.de/manuscripts/PTAMS00302
68494,https://pta.bbaw.de/manuscripts/PTAMS00493
48655,https://pta.bbaw.de/manuscripts/PTAMS00305
49435,https://pta.bbaw.de/manuscripts/PTAMS00316
49112,https://pta.bbaw.de/manuscripts/PTAMS00311
15193,https://pta.bbaw.de/manuscripts/PTAMS00061
28647,https://pta.bbaw.de/manuscripts/PTAMS00132
71731,https://pta.bbaw.de/manuscripts/PTAMS00528
8429,https://pta.bbaw.de/manuscripts/PTAMS00040
18774,https://pta.bbaw.de/manuscripts/PTAMS00087
67455,https://pta.bbaw.de/manuscripts/PTAMS00477
6542,https://pta.bbaw.de/manuscripts/PTAMS00037
47487,https://pta.bbaw.de/manuscripts/PTAMS00286
71945,https://pta.bbaw.de/manuscripts/PTAMS00534
43527,https://pta.bbaw.de/manuscripts/PTAMS00225
50826,https://pta.bbaw.de/manuscripts/PTAMS00365
69581,https://pta.bbaw.de/manuscripts/PTAMS00505
67252,https://pta.bbaw.de/manuscripts/PTAMS00557
13563,https://pta.bbaw.de/manuscripts/PTAMS00055
43630,https://pta.bbaw.de/manuscripts/PTAMS00226
24346,https://pta.bbaw.de/manuscripts/PTAMS00110
15590,https://pta.bbaw.de/manuscripts/PTAMS00546
70939,https://pta.bbaw.de/manuscripts/PTAMS00523
68516,https://pta.bbaw.de/manuscripts/PTAMS00559
2538,https://pta.bbaw.de/manuscripts/PTAMS00009
63697,https://pta.bbaw.de/manuscripts/PTAMS00424
68677,https://pta.bbaw.de/manuscripts/PTAMS00498
67777,https://pta.bbaw.de/manuscripts/PTAMS00479
67856,https://pta.bbaw.de/manuscripts/PTAMS00482
15928,https://pta.bbaw.de/manuscripts/PTAMS00566
63477,https://pta.bbaw.de/manuscripts/PTAMS00422
65422,https://pta.bbaw.de/manuscripts/PTAMS00449
29025,https://pta.bbaw.de/manuscripts/PTAMS00135
23460,https://pta.bbaw.de/manuscripts/PTAMS00104
47064,https://pta.bbaw.de/manuscripts/PTAMS00278
64875,https://pta.bbaw.de/manuscripts/PTAMS00436
70129,https://pta.bbaw.de/manuscripts/PTAMS00560
47341,https://pta.bbaw.de/manuscripts/PTAMS00280
50068,https://pta.bbaw.de/manuscripts/PTAMS00595
56401,https://pta.bbaw.de/manuscripts/PTAMS00395
45321,https://pta.bbaw.de/manuscripts/PTAMS00254
63728,https://pta.bbaw.de/manuscripts/PTAMS00426
67306,https://pta.bbaw.de/manuscripts/PTAMS00558
23860,https://pta.bbaw.de/manuscripts/PTAMS00107
65090,https://pta.bbaw.de/manuscripts/PTAMS00440
44091,https://pta.bbaw.de/manuscripts/PTAMS00244
43759,https://pta.bbaw.de/manuscripts/PTAMS00235
2752,https://pta.bbaw.de/manuscripts/PTAMS00024
22689,https://pta.bbaw.de/manuscripts/PTAMS00103
49841,https://pta.bbaw.de/manuscripts/PTAMS00319
43760,https://pta.bbaw.de/manuscripts/PTAMS00236
72188,https://pta.bbaw.de/manuscripts/PTAMS00537
44825,https://pta.bbaw.de/manuscripts/PTAMS00250
68549,https://pta.bbaw.de/manuscripts/PTAMS00494
50216,https://pta.bbaw.de/manuscripts/PTAMS00324
50791,https://pta.bbaw.de/manuscripts/PTAMS00362
67229,https://pta.bbaw.de/manuscripts/PTAMS00606
50095,https://pta.bbaw.de/manuscripts/PTAMS00322
50351,https://pta.bbaw.de/manuscripts/PTAMS00340
2549,https://pta.bbaw.de/manuscripts/PTAMS00011
21642,https://pta.bbaw.de/manuscripts/PTAMS00100
47035,https://pta.bbaw.de/manuscripts/PTAMS00275
70188,https://pta.bbaw.de/manuscripts/PTAMS00509
43663,https://pta.bbaw.de/manuscripts/PTAMS00227
71703,https://pta.bbaw.de/manuscripts/PTAMS00561
33707,https://pta.bbaw.de/manuscripts/PTAMS00165
58737,https://pta.bbaw.de/manuscripts/PTAMS00403
62460,https://pta.bbaw.de/manuscripts/PTAMS00416
14764,https://pta.bbaw.de/manuscripts/PTAMS00057
70991,https://pta.bbaw.de/manuscripts/PTAMS00524
21288,https://pta.bbaw.de/manuscripts/PTAMS00098
47787,https://pta.bbaw.de/manuscripts/PTAMS00292
63766,https://pta.bbaw.de/manuscripts/PTAMS00428
65077,https://pta.bbaw.de/manuscripts/PTAMS00439
49329,https://pta.bbaw.de/manuscripts/PTAMS00583
16068,https://pta.bbaw.de/manuscripts/PTAMS00069
47027,https://pta.bbaw.de/manuscripts/PTAMS00269
67205,https://pta.bbaw.de/manuscripts/PTAMS00475
4351,https://pta.bbaw.de/manuscripts/PTAMS00030
49221,https://pta.bbaw.de/manuscripts/PTAMS00314
63664,https://pta.bbaw.de/manuscripts/PTAMS00423
58867,https://pta.bbaw.de/manuscripts/PTAMS00409
32064,https://pta.bbaw.de/manuscripts/PTAMS00158
50067,https://pta.bbaw.de/manuscripts/PTAMS00594
50643,https://pta.bbaw.de/manuscripts/PTAMS00555
30067,https://pta.bbaw.de/manuscripts/PTAMS00145
48285,https://pta.bbaw.de/manuscripts/PTAMS00301
29103,https://pta.bbaw.de/manuscripts/PTAMS00137
30632,https://pta.bbaw.de/manuscripts/PTAMS00149
37444,https://pta.bbaw.de/manuscripts/PTAMS00189
58047,https://pta.bbaw.de/manuscripts/PTAMS00402
30729,https://pta.bbaw.de/manuscripts/PTAMS00152
48112,https://pta.bbaw.de/manuscripts/PTAMS00299
10033,https://pta.bbaw.de/manuscripts/PTAMS00050
63840,https://pta.bbaw.de/manuscripts/PTAMS00431
36989,https://pta.bbaw.de/manuscripts/PTAMS00186
6641,https://pta.bbaw.de/manuscripts/PTAMS00038
67230,https://pta.bbaw.de/manuscripts/PTAMS00607
35373,https://pta.bbaw.de/manuscripts/PTAMS00183
4839,https://pta.bbaw.de/manuscripts/PTAMS00033
58751,https://pta.bbaw.de/manuscripts/PTAMS00404
15962,https://pta.bbaw.de/manuscripts/PTAMS00585
67191,https://pta.bbaw.de/manuscripts/PTAMS00469
50073,https://pta.bbaw.de/manuscripts/PTAMS00321
17905,https://pta.bbaw.de/manuscripts/PTAMS00075
50356,https://pta.bbaw.de/manuscripts/PTAMS00343
34289,https://pta.bbaw.de/manuscripts/PTAMS00172
43749,https://pta.bbaw.de/manuscripts/PTAMS00231
67190,https://pta.bbaw.de/manuscripts/PTAMS00468
70212,https://pta.bbaw.de/manuscripts/PTAMS00511
43761,https://pta.bbaw.de/manuscripts/PTAMS00237
